
CCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327983732.217839
e327983732.417218
r1
xCompileC
xbuild/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o
x/Users/bruno/apps/IParkBR/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/bruno/apps/IParkBR/build/iphone/Classes/TiUIiPhoneProxy.m327983732#327983732#0(0"0(0#0#64"/Users/bruno/apps/IParkBR/build/iphone/Classes/TiUIiPhoneProxy.m4647499040#2269"    cd /Users/bruno/apps/IParkBR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0035983b-fc5f-4d41-b2f3-26acbca177cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-generated-files.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-own-target-headers.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-all-target-headers.hmap -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-project-headers.hmap -F/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator -I/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources/i386 -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-avqympeiosmjgmejphkvoaxtqvle/IParkBR_Prefix.pch -c /Users/bruno/apps/IParkBR/build/iphone/Classes/TiUIiPhoneProxy.m -o /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o0#

CCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUtils.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327983728.997664
e327983729.368906
r1
xCompileC
xbuild/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUtils.o
x/Users/bruno/apps/IParkBR/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/bruno/apps/IParkBR/build/iphone/Classes/TiUtils.m327983728#327983729#0(0"0(0#0#56"/Users/bruno/apps/IParkBR/build/iphone/Classes/TiUtils.m4647272288#2253"    cd /Users/bruno/apps/IParkBR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0035983b-fc5f-4d41-b2f3-26acbca177cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-generated-files.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-own-target-headers.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-all-target-headers.hmap -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-project-headers.hmap -F/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator -I/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources/i386 -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-avqympeiosmjgmejphkvoaxtqvle/IParkBR_Prefix.pch -c /Users/bruno/apps/IParkBR/build/iphone/Classes/TiUtils.m -o /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiUtils.o0#

CCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiViewController.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327983728.869918
e327983728.997482
r1
xCompileC
xbuild/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiViewController.o
x/Users/bruno/apps/IParkBR/build/iphone/Classes/TiViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/bruno/apps/IParkBR/build/iphone/Classes/TiViewController.m327983728#327983728#0(0"0(0#0#65"/Users/bruno/apps/IParkBR/build/iphone/Classes/TiViewController.m4666779328#2271"    cd /Users/bruno/apps/IParkBR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0035983b-fc5f-4d41-b2f3-26acbca177cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-generated-files.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-own-target-headers.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-all-target-headers.hmap -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-project-headers.hmap -F/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator -I/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources/i386 -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-avqympeiosmjgmejphkvoaxtqvle/IParkBR_Prefix.pch -c /Users/bruno/apps/IParkBR/build/iphone/Classes/TiViewController.m -o /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiViewController.o0#

CCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiViewProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327983728.783101
e327983729.404512
r1
xCompileC
xbuild/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiViewProxy.o
x/Users/bruno/apps/IParkBR/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/bruno/apps/IParkBR/build/iphone/Classes/TiViewProxy.m327983728#327983729#0(0"0(0#0#60"/Users/bruno/apps/IParkBR/build/iphone/Classes/TiViewProxy.m4666643904#2261"    cd /Users/bruno/apps/IParkBR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0035983b-fc5f-4d41-b2f3-26acbca177cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-generated-files.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-own-target-headers.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-all-target-headers.hmap -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-project-headers.hmap -F/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator -I/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources/i386 -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-avqympeiosmjgmejphkvoaxtqvle/IParkBR_Prefix.pch -c /Users/bruno/apps/IParkBR/build/iphone/Classes/TiViewProxy.m -o /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiViewProxy.o0#

CCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327983728.643748
e327983728.869725
r1
xCompileC
xbuild/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiWindowProxy.o
x/Users/bruno/apps/IParkBR/build/iphone/Classes/TiWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/bruno/apps/IParkBR/build/iphone/Classes/TiWindowProxy.m327983728#327983728#0(0"0(0#0#62"/Users/bruno/apps/IParkBR/build/iphone/Classes/TiWindowProxy.m4658976064#2265"    cd /Users/bruno/apps/IParkBR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0035983b-fc5f-4d41-b2f3-26acbca177cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-generated-files.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-own-target-headers.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-all-target-headers.hmap -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-project-headers.hmap -F/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator -I/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources/i386 -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-avqympeiosmjgmejphkvoaxtqvle/IParkBR_Prefix.pch -c /Users/bruno/apps/IParkBR/build/iphone/Classes/TiWindowProxy.m -o /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TiWindowProxy.o0#

CCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TopTiModule.o /Users/bruno/apps/IParkBR/build/iphone/Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327983742.362104
e327983742.482060
r1
xCompileC
xbuild/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TopTiModule.o
x/Users/bruno/apps/IParkBR/build/iphone/Classes/TopTiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/bruno/apps/IParkBR/build/iphone/Classes/TopTiModule.m327983742#327983742#0(0"0(0#0#60"/Users/bruno/apps/IParkBR/build/iphone/Classes/TopTiModule.m4659454800#2261"    cd /Users/bruno/apps/IParkBR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0035983b-fc5f-4d41-b2f3-26acbca177cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-generated-files.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-own-target-headers.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-all-target-headers.hmap -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-project-headers.hmap -F/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator -I/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources/i386 -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-avqympeiosmjgmejphkvoaxtqvle/IParkBR_Prefix.pch -c /Users/bruno/apps/IParkBR/build/iphone/Classes/TopTiModule.m -o /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/TopTiModule.o0#

CCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/UIImage+Alpha.o /Users/bruno/apps/IParkBR/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327983740.157145
e327983740.253079
r1
xCompileC
xbuild/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/bruno/apps/IParkBR/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/bruno/apps/IParkBR/build/iphone/Classes/UIImage+Alpha.m327983740#327983740#0(0"0(0#0#62"/Users/bruno/apps/IParkBR/build/iphone/Classes/UIImage+Alpha.m4666301024#2265"    cd /Users/bruno/apps/IParkBR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0035983b-fc5f-4d41-b2f3-26acbca177cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-generated-files.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-own-target-headers.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-all-target-headers.hmap -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-project-headers.hmap -F/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator -I/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources/i386 -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-avqympeiosmjgmejphkvoaxtqvle/IParkBR_Prefix.pch -c /Users/bruno/apps/IParkBR/build/iphone/Classes/UIImage+Alpha.m -o /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/UIImage+Alpha.o0#

CCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/UIImage+Resize.o /Users/bruno/apps/IParkBR/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327983740.216635
e327983740.334829
r1
xCompileC
xbuild/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/UIImage+Resize.o
x/Users/bruno/apps/IParkBR/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/bruno/apps/IParkBR/build/iphone/Classes/UIImage+Resize.m327983740#327983740#0(0"0(0#0#63"/Users/bruno/apps/IParkBR/build/iphone/Classes/UIImage+Resize.m4647186304#2267"    cd /Users/bruno/apps/IParkBR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0035983b-fc5f-4d41-b2f3-26acbca177cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-generated-files.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-own-target-headers.hmap -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-all-target-headers.hmap -iquote /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/IParkBR-project-headers.hmap -F/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator -I/Users/bruno/apps/IParkBR/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources/i386 -I/Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/rj/rj4Qq7kyH5SOQJoTNTyOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/IParkBR_Prefix-avqympeiosmjgmejphkvoaxtqvle/IParkBR_Prefix.pch -c /Users/bruno/apps/IParkBR/build/iphone/Classes/UIImage+Resize.m -o /Users/bruno/apps/IParkBR/build/iphone/build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/UIImage+Resize.o0#

CCompileC build/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/bruno/apps/IParkBR/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327983740.253272
e327983740.327009
r1
xCompileC
xbuild/IParkBR.build/Debug-iphonesimulator/IParkBR-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Users/bruno/apps/IParkBR/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
